args[0] = -reg


% FOR left(A, B):
%   if ( rightLadder(A, C, B) )
%   then return 5.921189464667501E-17;  // std dev = 0.538, 150.000 (wgt'ed) examples reached here.  /* #pos=150 */
%   else if ( onLadder(A, D, B) )
%   | then return -4.070817756958907E-16;  // std dev = 0.893, 48.000 (wgt'ed) examples reached here.  /* #pos=48 */
%   | else return 0;  // std dev = 0.000, 81.000 (wgt'ed) examples reached here.  /* #pos=81 */


% Clauses:

left(A, B, 5.921189464667501E-17) :- 
     rightLadder(A, C, B), 
     !. // Clause #1.

left(A, B, -4.070817756958907E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, 5.921189464667501E-17) :-  /* #pos=150 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, -4.070817756958907E-16) :-  /* #pos=48 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 0) :-  /* #pos=81 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/left.model.ckpt
% Time taken to learn 3 trees is 265 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.28912204728888885
Set score:0.0
% Kept 279 of the 279 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 279
Computing probabilities
prob time:13 milliseconds
No hidden examples for : left
Time to build dataset: 15 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.29261797046594956
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 27 75 101 174 254
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 279.0/279.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 279.0/279.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 279.0/279.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -81.640415 (regressionFit = 81.640414, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 150.0/279.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -81.640415): left(A, B) :- rightLadder(A, _, B).  [covers 150.0/279.0 pos, 0.0/0.0 neg]
%     Score = -81.640415 (regressionFit = 81.640414, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftLadder(A, _, B).  [covers 81.0/279.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -81.640415): left(A, B) :- leftLadder(A, _, B).  [covers 81.0/279.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftLadder(A, _, B).  [covers 81.0/279.0 pos, 0.0/0.0 neg]' score=-81.64041488999993
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 150.0/279.0 pos, 0.0/0.0 neg]' score=-81.64041488999997
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- leftLadder(A, _, B).  [covers 81.0/279.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- leftLadder(A, _, B).  [covers 81.0/279.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- leftLadder(A, _, B).  [covers 81.0/279.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=81.0
Comparing variance: 0.41232532202020167 to score=0.0 #egs=198.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 198.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.412325)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.412325) into the LAST position (#1) in the search queue.

% Time for loop #1: 23 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- leftLadder(A, _, B).  [covers 81.0/279.0 pos, 0.0/0.0 neg]
% This clause covers 81 positive examples, of which 81 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 41 135 145 171 184
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 198.0/198.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 198.0/198.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'left(_, _).  [covers 198.0/198.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -81.640415 (regressionFit = 81.640414, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 48.0/198.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -81.640415): left(A, B) :- onLadder(A, _, B).  [covers 48.0/198.0 pos, 0.0/0.0 neg]
%     Score = -81.640415 (regressionFit = 81.640414, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 150.0/198.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 48.0/198.0 pos, 0.0/0.0 neg]' score=-81.64041488999997
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 150.0/198.0 pos, 0.0/0.0 neg]' score=-81.64041488999997
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 48.0/198.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 48.0/198.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.412.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 48.0/198.0 pos, 0.0/0.0 neg]
Comparing variance: 0.7973355555555552 to score=0.0 #egs=48.0
Comparing variance: 0.28912204728888885 to score=0.0 #egs=150.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 48.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.797336)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 48.0/198.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.797336) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 150.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.289122)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.289122) into the LAST position (#2) in the search queue.

% Time for loop #2: 27 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 48.0/198.0 pos, 0.0/0.0 neg]
% This clause covers 48 positive examples, of which 48 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- onLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]'
%     Score = -81.640415 (regressionFit = 81.640414, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 20 23 25 29 36
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -81.640415): left(A, B) :- onLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]' score=-81.64041488999997
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -81.6404):
%  left(A, B) :- onLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]
Created a leaf under (left(P, Q) :- onLadder(P, Anon3675, Q))

% Have these 5 positive seeds: 16 112 125 127 132
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 150.0/150.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 150.0/150.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #4, bodyLen=0] 'left(_, _).  [covers 150.0/150.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 150.0/150.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 150.0/150.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (left(P, Q) :- onLadder(P, Anon3675, Q))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 22:19:58 5/29/25.  [Using 4,461,296 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( leftLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 81.000 (wgt'ed) examples reached here.  /* #pos=81 */
%   else if ( onLadder(A, D, B) )
%   | then return -4.070817756958907E-16;  // std dev = 0.893, 48.000 (wgt'ed) examples reached here.  /* #pos=48 */
%   | else return -2.6645352591003756E-17;  // std dev = 0.538, 150.000 (wgt'ed) examples reached here.  /* #pos=150 */


% Clauses:

left(A, B, 0) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

left(A, B, -4.070817756958907E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

left(A, B, -2.6645352591003756E-17) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, 0) :-  /* #pos=81 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, -4.070817756958907E-16) :-  /* #pos=48 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, -2.6645352591003756E-17) :-  /* #pos=150 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/left.model.ckpt
% Time taken to learn 4 trees is 371 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.28912204728888885
Set score:0.0
% Kept 279 of the 279 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 279
Computing probabilities
prob time:19 milliseconds
No hidden examples for : left
Time to build dataset: 20 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.29261797046594956
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 14 52 53 64 112
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 279.0/279.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 279.0/279.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 279.0/279.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -81.640415 (regressionFit = 81.640414, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 48.0/279.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -81.640415): left(A, B) :- onLadder(A, _, B).  [covers 48.0/279.0 pos, 0.0/0.0 neg]
%     Score = -81.640415 (regressionFit = 81.640414, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 150.0/279.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 48.0/279.0 pos, 0.0/0.0 neg]' score=-81.64041488999997
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 150.0/279.0 pos, 0.0/0.0 neg]' score=-81.64041488999997
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 48.0/279.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 48.0/279.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 48.0/279.0 pos, 0.0/0.0 neg]
Comparing variance: 0.7973355555555552 to score=0.0 #egs=48.0
Comparing variance: 0.18774158914862912 to score=0.0 #egs=231.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 48.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.797336)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 48.0/279.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.797336) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 231.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.187742)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.187742) into the LAST position (#2) in the search queue.

% Time for loop #1: 20 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 48.0/279.0 pos, 0.0/0.0 neg]
% This clause covers 48 positive examples, of which 48 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- onLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]'
%     Score = -81.640415 (regressionFit = 81.640414, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]

% Have these 2 positive seeds: 6 23
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -81.640415): left(A, B) :- onLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]' score=-81.64041488999997
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -81.6404):
%  left(A, B) :- onLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]
Created a leaf under (left(P, Q) :- onLadder(P, Anon3937, Q))

% Have these 5 positive seeds: 50 52 53 133 153
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 231.0/231.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 231.0/231.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'left(_, _).  [covers 231.0/231.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -43.368308 (regressionFit = 43.368307, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 150.0/231.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -43.368308): left(A, B) :- rightLadder(A, _, B).  [covers 150.0/231.0 pos, 0.0/0.0 neg]
%     Score = -43.368308 (regressionFit = 43.368307, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftLadder(A, _, B).  [covers 81.0/231.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 150.0/231.0 pos, 0.0/0.0 neg]' score=-43.36830822333333
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'left(A, B) :- leftLadder(A, _, B).  [covers 81.0/231.0 pos, 0.0/0.0 neg]' score=-43.36830822333333
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 150.0/231.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 150.0/231.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.188.
% Will extend: left(A, B) :- rightLadder(A, _, B).  [covers 150.0/231.0 pos, 0.0/0.0 neg]
Comparing variance: 0.28912204728888885 to score=0.0 #egs=150.0
Comparing variance: 0.0 to score=0.0 #egs=81.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 150.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.289122)
%         ILP node to extend: left(A, B) :- rightLadder(A, _, B).  [covers 150.0/231.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.289122) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #3: 18 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      left(A, B) :- rightLadder(A, _, B).  [covers 150.0/231.0 pos, 0.0/0.0 neg]
% This clause covers 150 positive examples, of which 150 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- rightLadder(A, _, B).  [covers 150.0/150.0 pos, 0.0/0.0 neg]'
%     Score = -43.368308 (regressionFit = 43.368307, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 150.0/150.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 0 8 46 74 85
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -43.368308): left(A, B) :- rightLadder(A, _, B).  [covers 150.0/150.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 150.0/150.0 pos, 0.0/0.0 neg]' score=-43.36830822333333
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 150.0/150.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -43.3683):
%  left(A, B) :- rightLadder(A, _, B).  [covers 150.0/150.0 pos, 0.0/0.0 neg]
Created a leaf under (left(P, Q) :- rightLadder(P, Anon4095, Q))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 22:19:58 5/29/25.  [Using 4,458,720 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( onLadder(A, C, B) )
%   then return -4.070817756958907E-16;  // std dev = 0.893, 48.000 (wgt'ed) examples reached here.  /* #pos=48 */
%   else if ( rightLadder(A, D, B) )
%   | then return 5.921189464667501E-17;  // std dev = 0.538, 150.000 (wgt'ed) examples reached here.  /* #pos=150 */
%   | else return 0;  // std dev = 0.000, 81.000 (wgt'ed) examples reached here.  /* #pos=81 */


% Clauses:

left(A, B, -4.070817756958907E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 5.921189464667501E-17) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, -4.070817756958907E-16) :-  /* #pos=48 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 5.921189464667501E-17) :-  /* #pos=150 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 0) :-  /* #pos=81 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/left.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for left.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
left(P, Q, Total) :- // A general accessor. 
   left(P, Q, 1000000, Total), !.
left(P, Q, Total) :- waitHere("This should not fail", left(P, Q, Total)).

left(P, Q, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_left_tree1(P, Q, TreesToUse, Total1),
   getScore_left_tree2(P, Q, TreesToUse, Total2),
   getScore_left_tree3(P, Q, TreesToUse, Total3),
   getScore_left_tree4(P, Q, TreesToUse, Total4),
   getScore_left_tree5(P, Q, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
left(P, Q, TreesToUse, Total) :- waitHere("This should not fail", left(P, Q, TreesToUse, Total)).

getScore_left_tree1(P, Q, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_left_tree1(P, Q, TreesToUse, Total1) :- left_tree1(P, Q, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_left_tree2(P, Q, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_left_tree2(P, Q, TreesToUse, Total2) :- left_tree2(P, Q, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_left_tree3(P, Q, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_left_tree3(P, Q, TreesToUse, Total3) :- left_tree3(P, Q, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_left_tree4(P, Q, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_left_tree4(P, Q, TreesToUse, Total4) :- left_tree4(P, Q, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_left_tree5(P, Q, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_left_tree5(P, Q, TreesToUse, Total5) :- left_tree5(P, Q, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(left, 3, [
   rightLadder(a, underscore, b),
   onLadder(a, underscore, b),
   leftLadder(a, underscore, b)]).
