args[0] = -reg

%%%%%  WILL-Produced Tree #3 @ 6:26:38 6/5/25.  [Using 24,794,592 memory cells.]  %%%%%


% FOR left(A, B):
%   return 0;  // std dev = 0.000865, 1,890.000 (wgt'ed) examples reached here.  /* #pos=1,890 */


% Clauses:

left(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_left(underscore, underscore, 0) :-  /* #pos=1,890 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr5/train/models/bRDNs/left.model.ckpt
% Time taken to learn 3 trees is 17.651 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:7.486095840038187E-7
Set score:6.229478958746971E-8
% Kept 1,890 of the 1,890 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 1,890
Computing probabilities
prob time:231 milliseconds
No hidden examples for : left
Time to build dataset: 337 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:7.486095840038187E-7
Set score:6.229478958746971E-8
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 2 positive seeds: 715 873
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 6:26:43 6/5/25.  [Using 24,796,848 memory cells.]  %%%%%


% FOR left(A, B):
%   return 0;  // std dev = 0.000865, 1,890.000 (wgt'ed) examples reached here.  /* #pos=1,890 */


% Clauses:

left(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_left(underscore, underscore, 0) :-  /* #pos=1,890 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr5/train/models/bRDNs/left.model.ckpt
% Time taken to learn 4 trees is 22.641 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:7.486095840038187E-7
Set score:6.229478958746971E-8
% Kept 1,890 of the 1,890 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 1,890
Computing probabilities
prob time:251 milliseconds
No hidden examples for : left
Time to build dataset: 359 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:7.486095840038187E-7
Set score:6.229478958746971E-8
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 264 491 1428
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 6:26:48 6/5/25.  [Using 24,798,120 memory cells.]  %%%%%


% FOR left(A, B):
%   return 0;  // std dev = 0.000865, 1,890.000 (wgt'ed) examples reached here.  /* #pos=1,890 */


% Clauses:

left(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_left(underscore, underscore, 0) :-  /* #pos=1,890 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr5/train/models/bRDNs/left.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for left.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
left(H, I, Total) :- // A general accessor. 
   left(H, I, 1000000, Total), !.
left(H, I, Total) :- waitHere("This should not fail", left(H, I, Total)).

left(H, I, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_left_tree1(H, I, TreesToUse, Total1),
   getScore_left_tree2(H, I, TreesToUse, Total2),
   getScore_left_tree3(H, I, TreesToUse, Total3),
   getScore_left_tree4(H, I, TreesToUse, Total4),
   getScore_left_tree5(H, I, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
left(H, I, TreesToUse, Total) :- waitHere("This should not fail", left(H, I, TreesToUse, Total)).

getScore_left_tree1(H, I, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_left_tree1(H, I, TreesToUse, Total1) :- left_tree1(H, I, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_left_tree2(H, I, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_left_tree2(H, I, TreesToUse, Total2) :- left_tree2(H, I, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_left_tree3(H, I, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_left_tree3(H, I, TreesToUse, Total3) :- left_tree3(H, I, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_left_tree4(H, I, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_left_tree4(H, I, TreesToUse, Total4) :- left_tree4(H, I, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_left_tree5(H, I, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_left_tree5(H, I, TreesToUse, Total5) :- left_tree5(H, I, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(left, 1, [
   closeByMonkey(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.0095629239640955
Set score:6.229478958746971E-8
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 744 4790 5515 6517 7366
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 0.0/9,090.0 pos, 0.0/0.0 neg]
% Most-general root: left(_, _).  [covers 0.0/9,090.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 0.0/9,090.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 6:26:48 6/5/25.  [Using 24,600,240 memory cells.]  %%%%%


% FOR left(A, B):
%   return 0;  // std dev = 1.005, 9,090.000 (wgt'ed) examples reached here.  /* #pos=9,090 */


% Clauses:

left(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_left(underscore, underscore, 0) :-  /* #pos=9,090 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'left': 27.754 seconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr5/train/models/bRDNs/left.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr5/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: fire
% Kept 10,484 of the 10,484 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.05711767245722866
Set score:6.229478958746971E-8
% Dataset size: 10,484
Computing probabilities
prob time:1 milliseconds
No hidden examples for : fire
Time to build dataset: 554 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.05711767245722866
Set score:6.229478958746971E-8
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 2299 3948 5640 9759
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 10,484.0/10,484.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 10,484.0/10,484.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 10,484.0/10,484.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B).  [covers 10,484.0/10,484.0 pos, 0.0/0.0 neg]
%     Score = -586.337514 (regressionFit = 586.337513, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B).  [covers 965.0/10,484.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -586.337514): fire(A, B) :- closeByMonkey(A, _, B).  [covers 965.0/10,484.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- closeByMonkey(A, _, B).  [covers 965.0/10,484.0 pos, 0.0/0.0 neg]' score=-586.3375136801355
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -586.337515 (regressionFit = 586.337513, penalties=2.24E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 965.0/10,484.0 pos, 0.0/0.0 neg]
%     Score = -586.337515 (regressionFit = 586.337513, penalties=2.1400000000000003E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 965.0/10,484.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftOfLadder(A, _, B).  [covers 10,484.0/10,484.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -586.337515 (regressionFit = 586.337513, penalties=2.24E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 965.0/10,484.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- closeByMonkey(A, _, B).  [covers 965.0/10,484.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- closeByMonkey(A, _, B).  [covers 965.0/10,484.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: fire(A, B) :- closeByMonkey(A, _, B).  [covers 965.0/10,484.0 pos, 0.0/0.0 neg]
Comparing variance: 0.40480554772047483 to score=6.229478958746971E-8 #egs=965.0
Comparing variance: 0.020558898938951287 to score=6.229478958746971E-8 #egs=9519.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 965.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.404806)
%         ILP node to extend: fire(A, B) :- closeByMonkey(A, _, B).  [covers 965.0/10,484.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.404806) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 9,519.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.020559)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.020559) into the LAST position (#2) in the search queue.

% Time for loop #1: 34.523 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- closeByMonkey(A, _, B).  [covers 965.0/10,484.0 pos, 0.0/0.0 neg]
% This clause covers 965 positive examples, of which 965 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'fire(A, B) :- closeByMonkey(A, _, B).  [covers 965.0/965.0 pos, 0.0/0.0 neg]'
%     Score = -586.337514 (regressionFit = 586.337513, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B).  [covers 965.0/965.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 49 257 390 498 643
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -586.337514): fire(A, B) :- closeByMonkey(A, _, B).  [covers 965.0/965.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'fire(A, B) :- closeByMonkey(A, _, B).  [covers 965.0/965.0 pos, 0.0/0.0 neg]' score=-586.3375136801355
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 965.0/965.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000003E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 965.0/965.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'fire(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 965.0/965.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 965.0/965.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #2, bodyLen=2] 'fire(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 965.0/965.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 965.0/965.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1500000000000003E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 965.0/965.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- closeByMonkey(A, _, B).  [covers 965.0/965.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -586.3375):
%  fire(A, B) :- closeByMonkey(A, _, B).  [covers 965.0/965.0 pos, 0.0/0.0 neg]
Created a leaf under (fire(D, E) :- closeByMonkey(D, Anon2359, E))

% Have these 4 positive seeds: 1131 1485 3537 5267
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 9,519.0/9,519.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 9,519.0/9,519.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'fire(_, _).  [covers 9,519.0/9,519.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B).  [covers 9,519.0/9,519.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'fire(A, B) :- leftOfLadder(A, _, B).  [covers 9,519.0/9,519.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (fire(D, E) :- closeByMonkey(D, Anon2359, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 6:27:55 6/5/25.  [Using 25,472,720 memory cells.]  %%%%%


% FOR fire(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return -0.16185803108808275;  // std dev = 0.636, 965.000 (wgt'ed) examples reached here.  /* #pos=965 */
%   else return -0.04249112301712078;  // std dev = 0.143, 9,519.000 (wgt'ed) examples reached here.  /* #pos=9,519 */


% Clauses:

fire(A, B, -0.16185803108808275) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

fire(A, B, -0.04249112301712078) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_fire(a, b, -0.16185803108808275) :-  /* #pos=965 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_fire(underscore, underscore, -0.04249112301712078) :-  /* #pos=9,519 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr5/train/models/bRDNs/fire.model.ckpt
% Time taken to learn 1 trees is 1 minutes and 5.220 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.02055889893895129
Set score:6.229478958746971E-8
% Kept 10,484 of the 10,484 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 10,484
Computing probabilities
prob time:1 seconds
No hidden examples for : fire
Time to build dataset: 2 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.05592688978921848
Set score:6.229478958746971E-8
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 2375 4189 5128 8267 8918
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 10,484.0/10,484.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 10,484.0/10,484.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 10,484.0/10,484.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B).  [covers 10,484.0/10,484.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftOfLadder(A, _, B).  [covers 10,484.0/10,484.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 6:28:22 6/5/25.  [Using 26,727,216 memory cells.]  %%%%%


% FOR fire(A, B):
%   return 0;  // std dev = 0.236, 10,484.000 (wgt'ed) examples reached here.  /* #pos=10,484 */


% Clauses:

fire(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_fire(underscore, underscore, 0) :-  /* #pos=10,484 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr5/train/models/bRDNs/fire.model.ckpt
% Time taken to learn 2 trees is 1 minutes and 32.577 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.05592688978921848
Set score:6.229478958746971E-8
% Kept 10,484 of the 10,484 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 10,484
Computing probabilities
prob time:1 seconds
No hidden examples for : fire
Time to build dataset: 2 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.05592688978921848
Set score:6.229478958746971E-8
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 280 3679 3770 4998 5715
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 10,484.0/10,484.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 10,484.0/10,484.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 10,484.0/10,484.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B).  [covers 10,484.0/10,484.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftOfLadder(A, _, B).  [covers 10,484.0/10,484.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
