% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,402 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,402 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train*].

% NEW target:                 up(D, E)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 noop(H, I)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 fire(J, K)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), fire(J, K)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), fire(J, K), down(P, Q)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 left(R, T)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), fire(J, K), down(P, Q), left(R, T)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 24 milliseconds
% Time to collect examples: 0 seconds

% Read 1,402 pos examples and 0 neg examples.
% Time to init learnOneClause: 53 milliseconds
% Old dirnull
Setting model dir
% Gleaner: New best node found (score = -8.444793): left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/240.0 pos, 0.0/0.0 neg]
%     Score = -8.444793 (regressionFit = 8.444792, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 45.0/240.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/240.0 pos, 0.0/0.0 neg]' score=-8.44479341717945
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 45.0/240.0 pos, 0.0/0.0 neg]' score=-8.44479341717945
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/240.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/240.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.035.
% Will extend: left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/240.0 pos, 0.0/0.0 neg]
Comparing variance: 0.043306627113740774 to score=0.0016939289529914468 #egs=195.0
Comparing variance: 0.0 to score=0.0016939289529914468 #egs=45.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 195.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.043307)
%         ILP node to extend: left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/240.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.043307) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0016939289529914468

% Time for loop #3: 23 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/240.0 pos, 0.0/0.0 neg]
% This clause covers 195 positive examples, of which 195 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/195.0 pos, 0.0/0.0 neg]'
%     Score = -8.444793 (regressionFit = 8.444792, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/195.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 17 47 90 94 124
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -8.444793): left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/195.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/195.0 pos, 0.0/0.0 neg]' score=-8.44479341717945
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/195.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -8.4448):
%  left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/195.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- rightOfLadder(R, Anon3475, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 17:37:26 6/11/25.  [Using 4,351,864 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( onLadder(A, C, B) )
%   then return -8.881784197001252E-16;  // std dev = 0.337, 24.000 (wgt'ed) examples reached here.  /* #pos=24 */
%   else if ( rightOfLadder(A, D, B) )
%   | then return 3.188332788667116E-17;  // std dev = 0.208, 195.000 (wgt'ed) examples reached here.  /* #pos=195 */
%   | else return 0;  // std dev = 0.000, 45.000 (wgt'ed) examples reached here.  /* #pos=45 */


% Clauses:

left(A, B, -8.881784197001252E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 3.188332788667116E-17) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, -8.881784197001252E-16) :-  /* #pos=24 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 3.188332788667116E-17) :-  /* #pos=195 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 0) :-  /* #pos=45 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/models/bRDNs/left.model.ckpt
% Time taken to learn 3 trees is 239 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.043306627113740774
Set score:0.0016939289529914468
% Kept 264 of the 264 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 264
Computing probabilities
prob time:12 milliseconds
No hidden examples for : left
Time to build dataset: 13 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.042283417754467596
Set score:0.0016939289529914468
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 88 147 173 202
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 264.0/264.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 264.0/264.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 264.0/264.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -11.162823 (regressionFit = 11.162822, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/264.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -11.162823): left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/264.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/264.0 pos, 0.0/0.0 neg]' score=-11.162823417179455
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/264.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/264.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/264.0 pos, 0.0/0.0 neg]
Comparing variance: 0.043306627113740774 to score=0.0016939289529914468 #egs=195.0
Comparing variance: 0.03939173913043483 to score=0.0016939289529914468 #egs=69.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 195.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.043307)
%         ILP node to extend: left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/264.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.043307) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 69.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.039392)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.039392) into the LAST position (#2) in the search queue.

% Time for loop #1: 16 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/264.0 pos, 0.0/0.0 neg]
% This clause covers 195 positive examples, of which 195 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/195.0 pos, 0.0/0.0 neg]'
%     Score = -11.162823 (regressionFit = 11.162822, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/195.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 13 104 153 185 189
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -11.162823): left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/195.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/195.0 pos, 0.0/0.0 neg]' score=-11.162823417179455
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/195.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -11.1628):
%  left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/195.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- rightOfLadder(R, Anon3695, T))

% Have these 5 positive seeds: 3 8 27 36 37
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 69.0/69.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 69.0/69.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'left(_, _).  [covers 69.0/69.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -2.718031 (regressionFit = 2.718030, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 24.0/69.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -2.718031): left(A, B) :- onLadder(A, _, B).  [covers 24.0/69.0 pos, 0.0/0.0 neg]
%     Score = -2.718031 (regressionFit = 2.718030, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 45.0/69.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 24.0/69.0 pos, 0.0/0.0 neg]' score=-2.718031130000003
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 45.0/69.0 pos, 0.0/0.0 neg]' score=-2.718031130000003
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 24.0/69.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 24.0/69.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.039.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 24.0/69.0 pos, 0.0/0.0 neg]
Comparing variance: 0.11325125000000014 to score=0.0016939289529914468 #egs=24.0
Comparing variance: 0.0 to score=0.0016939289529914468 #egs=45.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 24.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.113251)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 24.0/69.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.113251) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0016939289529914468

% Time for loop #3: 10 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 24.0/69.0 pos, 0.0/0.0 neg]
% This clause covers 24 positive examples, of which 24 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- onLadder(A, _, B).  [covers 24.0/24.0 pos, 0.0/0.0 neg]'
%     Score = -2.718031 (regressionFit = 2.718030, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 24.0/24.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 1 5 8 11 12
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -2.718031): left(A, B) :- onLadder(A, _, B).  [covers 24.0/24.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 24.0/24.0 pos, 0.0/0.0 neg]' score=-2.718031130000003
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 24.0/24.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -2.7180):
%  left(A, B) :- onLadder(A, _, B).  [covers 24.0/24.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- onLadder(R, Anon3829, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 17:37:26 6/11/25.  [Using 4,348,832 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( rightOfLadder(A, C, B) )
%   then return 3.188332788667116E-17;  // std dev = 0.208, 195.000 (wgt'ed) examples reached here.  /* #pos=195 */
%   else if ( onLadder(A, D, B) )
%   | then return -8.881784197001252E-16;  // std dev = 0.337, 24.000 (wgt'ed) examples reached here.  /* #pos=24 */
%   | else return 0;  // std dev = 0.000, 45.000 (wgt'ed) examples reached here.  /* #pos=45 */


% Clauses:

left(A, B, 3.188332788667116E-17) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #1.

left(A, B, -8.881784197001252E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, 3.188332788667116E-17) :-  /* #pos=195 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, -8.881784197001252E-16) :-  /* #pos=24 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 0) :-  /* #pos=45 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/models/bRDNs/left.model.ckpt
% Time taken to learn 4 trees is 315 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.11325125000000014
Set score:0.0016939289529914468
% Kept 264 of the 264 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 264
Computing probabilities
prob time:14 milliseconds
No hidden examples for : left
Time to build dataset: 16 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.042283417754467596
Set score:0.0016939289529914468
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 25 52 89 105 159
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 264.0/264.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 264.0/264.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 264.0/264.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -11.162823 (regressionFit = 11.162822, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 24.0/264.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -11.162823): left(A, B) :- onLadder(A, _, B).  [covers 24.0/264.0 pos, 0.0/0.0 neg]
%     Score = -11.162823 (regressionFit = 11.162822, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/264.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 24.0/264.0 pos, 0.0/0.0 neg]' score=-11.162823417179455
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 195.0/264.0 pos, 0.0/0.0 neg]' score=-11.162823417179455
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 24.0/264.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 24.0/264.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 24.0/264.0 pos, 0.0/0.0 neg]
Comparing variance: 0.11325125000000014 to score=0.0016939289529914468 #egs=24.0
Comparing variance: 0.03518663452991438 to score=0.0016939289529914468 #egs=240.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 24.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.113251)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 24.0/264.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.113251) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 240.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.035187)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.035187) into the LAST position (#2) in the search queue.

% Time for loop #1: 18 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
