args[0] = -reg
% This clause covers 187 positive examples, of which 187 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 0 23 92 187 203
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 217.0/217.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 217.0/217.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'left(_, _).  [covers 217.0/217.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -489.158998 (regressionFit = 489.158997, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 39.0/217.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -489.158998): left(A, B) :- onLadder(A, _, B).  [covers 39.0/217.0 pos, 0.0/0.0 neg]
%     Score = -489.158998 (regressionFit = 489.158997, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/217.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 39.0/217.0 pos, 0.0/0.0 neg]' score=-489.15899787330216
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/217.0 pos, 0.0/0.0 neg]' score=-489.15899787330216
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 39.0/217.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 39.0/217.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -2.254.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 39.0/217.0 pos, 0.0/0.0 neg]
Comparing variance: 4.921896331360951 to score=0.0 #egs=39.0
Comparing variance: 1.6696912349450848 to score=0.0 #egs=178.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 39.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-4.921896)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 39.0/217.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -4.921896) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 178.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-1.669691)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -1.669691) into the LAST position (#2) in the search queue.

% Time for loop #2: 25 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 39.0/217.0 pos, 0.0/0.0 neg]
% This clause covers 39 positive examples, of which 39 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- onLadder(A, _, B).  [covers 39.0/39.0 pos, 0.0/0.0 neg]'
%     Score = -489.158998 (regressionFit = 489.158997, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 39.0/39.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 0 8 21 31
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -489.158998): left(A, B) :- onLadder(A, _, B).  [covers 39.0/39.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 39.0/39.0 pos, 0.0/0.0 neg]' score=-489.15899787330216
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 39.0/39.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -489.1590):
%  left(A, B) :- onLadder(A, _, B).  [covers 39.0/39.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- onLadder(R, Anon3541, T))

% Have these 3 positive seeds: 70 71 139
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 178.0/178.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 178.0/178.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #4, bodyLen=0] 'left(_, _).  [covers 178.0/178.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/178.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/178.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (left(R, T) :- onLadder(R, Anon3541, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 16:44:45 6/11/25.  [Using 5,304,704 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 187.000 (wgt'ed) examples reached here.  /* #pos=187 */
%   else if ( onLadder(A, D, B) )
%   | then return 4.554761126667309E-17;  // std dev = 2.219, 39.000 (wgt'ed) examples reached here.  /* #pos=39 */
%   | else return 1.0478509445900354E-16;  // std dev = 1.292, 178.000 (wgt'ed) examples reached here.  /* #pos=178 */


% Clauses:

left(A, B, 0) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 4.554761126667309E-17) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 1.0478509445900354E-16) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, 0) :-  /* #pos=187 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 4.554761126667309E-17) :-  /* #pos=39 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 1.0478509445900354E-16) :-  /* #pos=178 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/models/bRDNs/left.model.ckpt
% Time taken to learn 3 trees is 580 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.6696912349450848
Set score:0.0
% Kept 404 of the 404 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 404
Computing probabilities
prob time:45 milliseconds
No hidden examples for : left
Time to build dataset: 48 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.2107895958992603
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 39 106 132 381 399
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 404.0/404.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 404.0/404.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 404.0/404.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -489.158998 (regressionFit = 489.158997, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/404.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -489.158998): left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/404.0 pos, 0.0/0.0 neg]
%     Score = -489.158998 (regressionFit = 489.158997, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 187.0/404.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -489.158998): left(A, B) :- leftOfLadder(A, _, B).  [covers 187.0/404.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 187.0/404.0 pos, 0.0/0.0 neg]' score=-489.15899787330113
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/404.0 pos, 0.0/0.0 neg]' score=-489.15899787330216
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- leftOfLadder(A, _, B).  [covers 187.0/404.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- leftOfLadder(A, _, B).  [covers 187.0/404.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- leftOfLadder(A, _, B).  [covers 187.0/404.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=187.0
Comparing variance: 2.254188925084337 to score=0.0 #egs=217.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 217.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-2.254189)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -2.254189) into the LAST position (#1) in the search queue.

% Time for loop #1: 87 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- leftOfLadder(A, _, B).  [covers 187.0/404.0 pos, 0.0/0.0 neg]
% This clause covers 187 positive examples, of which 187 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 9 11 121 174
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 217.0/217.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 217.0/217.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'left(_, _).  [covers 217.0/217.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -489.158998 (regressionFit = 489.158997, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/217.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -489.158998): left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/217.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/217.0 pos, 0.0/0.0 neg]' score=-489.15899787330216
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/217.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/217.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -2.254.
% Will extend: left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/217.0 pos, 0.0/0.0 neg]
Comparing variance: 1.6696912349450848 to score=0.0 #egs=178.0
Comparing variance: 4.921896331360951 to score=0.0 #egs=39.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 178.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-1.669691)
%         ILP node to extend: left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/217.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -1.669691) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 39.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-4.921896)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -4.921896) into position #1 in the search queue (new size=2).

% Time for loop #2: 23 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/217.0 pos, 0.0/0.0 neg]
% This clause covers 178 positive examples, of which 178 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 1 19 23 28 38
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 39.0/39.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 39.0/39.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'left(_, _).  [covers 39.0/39.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 39.0/39.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 39.0/39.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (left(R, T) :- rightOfLadder(R, Anon3935, T))

% Working on expanding this node: 'left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/178.0 pos, 0.0/0.0 neg]'
%     Score = -489.158998 (regressionFit = 489.158997, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/178.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 11 69 116 118 136
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -489.158998): left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/178.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/178.0 pos, 0.0/0.0 neg]' score=-489.15899787330216
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/178.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -489.1590):
%  left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/178.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- rightOfLadder(R, Anon3935, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 16:44:46 6/11/25.  [Using 5,304,896 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 187.000 (wgt'ed) examples reached here.  /* #pos=187 */
%   else if ( rightOfLadder(A, D, B) )
%   | then return 2.494883201404846E-17;  // std dev = 1.292, 178.000 (wgt'ed) examples reached here.  /* #pos=178 */
%   | else return 4.554761126667309E-17;  // std dev = 2.219, 39.000 (wgt'ed) examples reached here.  /* #pos=39 */


% Clauses:

left(A, B, 0) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 2.494883201404846E-17) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 4.554761126667309E-17) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, 0) :-  /* #pos=187 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 2.494883201404846E-17) :-  /* #pos=178 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 4.554761126667309E-17) :-  /* #pos=39 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/models/bRDNs/left.model.ckpt
% Time taken to learn 4 trees is 788 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.6696912349450848
Set score:0.0
% Kept 404 of the 404 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 404
Computing probabilities
prob time:59 milliseconds
No hidden examples for : left
Time to build dataset: 61 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.2107895958992603
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 46 151 258
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 404.0/404.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 404.0/404.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 404.0/404.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -489.158998 (regressionFit = 489.158997, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/404.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -489.158998): left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/404.0 pos, 0.0/0.0 neg]
%     Score = -489.158998 (regressionFit = 489.158997, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 187.0/404.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -489.158998): left(A, B) :- leftOfLadder(A, _, B).  [covers 187.0/404.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 187.0/404.0 pos, 0.0/0.0 neg]' score=-489.15899787330113
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/404.0 pos, 0.0/0.0 neg]' score=-489.15899787330216
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- leftOfLadder(A, _, B).  [covers 187.0/404.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- leftOfLadder(A, _, B).  [covers 187.0/404.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- leftOfLadder(A, _, B).  [covers 187.0/404.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=187.0
Comparing variance: 2.254188925084337 to score=0.0 #egs=217.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 217.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-2.254189)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -2.254189) into the LAST position (#1) in the search queue.

% Time for loop #1: 68 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- leftOfLadder(A, _, B).  [covers 187.0/404.0 pos, 0.0/0.0 neg]
% This clause covers 187 positive examples, of which 187 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 3 19 85 169 173
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 217.0/217.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 217.0/217.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'left(_, _).  [covers 217.0/217.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -489.158998 (regressionFit = 489.158997, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/217.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -489.158998): left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/217.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/217.0 pos, 0.0/0.0 neg]' score=-489.15899787330216
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/217.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/217.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -2.254.
% Will extend: left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/217.0 pos, 0.0/0.0 neg]
Comparing variance: 1.6696912349450848 to score=0.0 #egs=178.0
Comparing variance: 4.921896331360951 to score=0.0 #egs=39.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 178.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-1.669691)
%         ILP node to extend: left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/217.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -1.669691) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 39.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-4.921896)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -4.921896) into position #1 in the search queue (new size=2).

% Time for loop #2: 19 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/217.0 pos, 0.0/0.0 neg]
% This clause covers 178 positive examples, of which 178 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 3 positive seeds: 2 28 33
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 39.0/39.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 39.0/39.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'left(_, _).  [covers 39.0/39.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
