% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,273 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,273 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train*].

% NEW target:                 right(D, E)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 down(F, G)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 noop(H, I)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G), noop(H, I)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 fire(J, K)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G), noop(H, I), fire(J, K)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 left(P, Q)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G), noop(H, I), fire(J, K), left(P, Q)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 up(R, T)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G), noop(H, I), fire(J, K), left(P, Q), up(R, T)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 22 milliseconds
% Time to collect examples: 0 seconds

% Read 1,273 pos examples and 0 neg examples.
% Time to init learnOneClause: 44 milliseconds
% Old dirnull
Setting model dir

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 43.0/66.0 pos, 0.0/0.0 neg]' score=-0.9886917386940146
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 23.0/66.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 23.0/66.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -54.245.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 23.0/66.0 pos, 0.0/0.0 neg]
Comparing variance: 0.04298654820408758 to score=0.0 #egs=23.0
Comparing variance: 4.841088770167834E-18 to score=0.0 #egs=43.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 23.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.042987)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 23.0/66.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.042987) into position #1 in the search queue (new size=2).
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 43.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-4.84109e-18)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -4.84109e-18) into the LAST position (#3) in the search queue.

% Time for loop #2: 9 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 23.0/66.0 pos, 0.0/0.0 neg]
% This clause covers 23 positive examples, of which 23 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- onLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]'
%     Score = -0.988692 (regressionFit = 0.988691, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 13 17 19 21
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.988692): left(A, B) :- onLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]' score=-0.9886917386940146
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.9887):
%  left(A, B) :- onLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]
Created a leaf under (left(P, Q) :- onLadder(P, Anon2421, Q))

% Working on expanding this node: 'left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/190.0 pos, 0.0/0.0 neg]'
%     Score = -3,583.009591 (regressionFit = 3,583.009590, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/190.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 91 134 179 189
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -3,583.009591): left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/190.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/190.0 pos, 0.0/0.0 neg]' score=-3583.0095914234576
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/190.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -3,583.0096):
%  left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/190.0 pos, 0.0/0.0 neg]
Created a leaf under (left(P, Q) :- rightOfLadder(P, Anon2305, Q))

% Have these 5 positive seeds: 0 2 6 13 22
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 43.0/43.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 43.0/43.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #5, bodyLen=0] 'left(_, _).  [covers 43.0/43.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 43.0/43.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #5, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 43.0/43.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (left(P, Q) :- onLadder(P, Anon2421, Q))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 17:47:50 6/11/25.  [Using 4,157,920 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( rightOfLadder(A, C, B) )
%   then return 0.8748421052631595;  // std dev = 0.122, 190.000 (wgt'ed) examples reached here.  /* #pos=190 */
%   else if ( onLadder(A, D, B) )
%   | then return 15.507869565217396;  // std dev = 0.207, 23.000 (wgt'ed) examples reached here.  /* #pos=23 */
%   | else return 0.05299999999999998;  // std dev = 2.18e-09, 43.000 (wgt'ed) examples reached here.  /* #pos=43 */


% Clauses:

left(A, B, 0.8748421052631595) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 15.507869565217396) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 0.05299999999999998) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, 0.8748421052631595) :-  /* #pos=190 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 15.507869565217396) :-  /* #pos=23 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 0.05299999999999998) :-  /* #pos=43 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightOfLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/models/bRDNs/left.model.ckpt
% Time taken to learn 1 trees is 75 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:4.7704895589362195E-18
Set score:0.0
% Kept 256 of the 256 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 256
Computing probabilities
prob time:2 milliseconds
No hidden examples for : left
Time to build dataset: 4 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.01497529637442796
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 13 120 165 229 254
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 256.0/256.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 256.0/256.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 256.0/256.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3.833677 (regressionFit = 3.833676, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/256.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3.833677): left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/256.0 pos, 0.0/0.0 neg]
%     Score = -3.833677 (regressionFit = 3.833676, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 43.0/256.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/256.0 pos, 0.0/0.0 neg]' score=-3.833677001853554
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 43.0/256.0 pos, 0.0/0.0 neg]' score=-3.8336770018535575
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/256.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/256.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/256.0 pos, 0.0/0.0 neg]
Comparing variance: 0.014973606648199477 to score=0.0 #egs=190.0
Comparing variance: 0.014980160737812935 to score=0.0 #egs=66.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 190.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.014974)
%         ILP node to extend: left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/256.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.014974) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 66.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.014980)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.014980) into position #1 in the search queue (new size=2).

% Time for loop #1: 19 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/256.0 pos, 0.0/0.0 neg]
% This clause covers 190 positive examples, of which 190 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 1 27 33 59
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 66.0/66.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 66.0/66.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'left(_, _).  [covers 66.0/66.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.988692 (regressionFit = 0.988691, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 23.0/66.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.988692): left(A, B) :- onLadder(A, _, B).  [covers 23.0/66.0 pos, 0.0/0.0 neg]
%     Score = -0.988692 (regressionFit = 0.988691, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 43.0/66.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 23.0/66.0 pos, 0.0/0.0 neg]' score=-0.9886917386956537
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 43.0/66.0 pos, 0.0/0.0 neg]' score=-0.9886917386956537
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 23.0/66.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 23.0/66.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.015.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 23.0/66.0 pos, 0.0/0.0 neg]
Comparing variance: 0.042986548204158856 to score=0.0 #egs=23.0
Comparing variance: 0.0 to score=0.0 #egs=43.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 23.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.042987)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 23.0/66.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.042987) into position #1 in the search queue (new size=2).
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #2: 8 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 23.0/66.0 pos, 0.0/0.0 neg]
% This clause covers 23 positive examples, of which 23 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- onLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]'
%     Score = -0.988692 (regressionFit = 0.988691, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 9 15 17 18 19
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.988692): left(A, B) :- onLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]' score=-0.9886917386956537
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.9887):
%  left(A, B) :- onLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]
Created a leaf under (left(P, Q) :- onLadder(P, Anon2859, Q))

% Working on expanding this node: 'left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/190.0 pos, 0.0/0.0 neg]'
%     Score = -3.833677 (regressionFit = 3.833676, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/190.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 53 94 126 138
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -3.833677): left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/190.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/190.0 pos, 0.0/0.0 neg]' score=-3.833677001853554
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/190.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -3.8337):
%  left(A, B) :- rightOfLadder(A, _, B).  [covers 190.0/190.0 pos, 0.0/0.0 neg]
Created a leaf under (left(P, Q) :- rightOfLadder(P, Anon2743, Q))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 17:47:50 6/11/25.  [Using 4,197,120 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( rightOfLadder(A, C, B) )
%   then return -1.6653345369377348E-15;  // std dev = 0.122, 190.000 (wgt'ed) examples reached here.  /* #pos=190 */
%   else if ( onLadder(A, D, B) )
%   | then return -4.942905987896349E-15;  // std dev = 0.207, 23.000 (wgt'ed) examples reached here.  /* #pos=23 */
%   | else return 2.0816681711721685E-17;  // std dev = 0.000, 43.000 (wgt'ed) examples reached here.  /* #pos=43 */


% Clauses:

left(A, B, -1.6653345369377348E-15) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #1.

left(A, B, -4.942905987896349E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 2.0816681711721685E-17) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, -1.6653345369377348E-15) :-  /* #pos=190 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, -4.942905987896349E-15) :-  /* #pos=23 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 2.0816681711721685E-17) :-  /* #pos=43 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightOfLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/models/bRDNs/left.model.ckpt
% Time taken to learn 2 trees is 139 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.014973606648199477
Set score:0.0
% Kept 256 of the 256 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 256
Computing probabilities
prob time:4 milliseconds
No hidden examples for : left
Time to build dataset: 5 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.014975296374427998
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 15 49 63 83 142
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 256.0/256.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 256.0/256.0 pos, 0.0/0.0 neg]  score = -Infinity

